key,sample_i,overall_iou,overall_instance_iou,back_iou,left_lung_iou,right_lung_iou,back_instance_iou,left_lung_inst_iou,right_lung_inst_iou,target
00000072_000,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00000072_000,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
00000072_000,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00000150_002,0,0.35141077637672424,0.39999999998,1.0,1.0,0.35141077637672424,1.0,1.0,0.39999999998,5
00000150_002,1,0.30665478110313416,0.39999999998,1.0,1.0,0.38090723752975464,1.0,1.0,0.39999999998,5
00000150_002,2,0.06909910589456558,0.099999999995,0.0,1.0,0.12547126412391663,0.0,1.0,0.19999999999,3
00000181_061,0,0.35094889998435974,0.31999999999359996,0.0,0.6547818779945374,0.4181906580924988,0.0,0.699999999965,0.499999999975,4
00000181_061,1,0.23715969920158386,0.27999999999439995,0.0,0.6578870415687561,0.347788006067276,0.0,0.699999999965,0.39999999998,4
00000181_061,2,0.3818947672843933,0.3999999999866667,1.0,0.7330116629600525,0.0,1.0,0.5333333333155555,0.0,3
00000211_019,0,0.5487905740737915,0.3666666666552777,0.7535027861595154,0.18157359957695007,0.5218368172645569,0.8999999999774999,0.19999999999,0.59999999997,4
00000211_019,1,0.47975656390190125,0.3666666666552777,0.615682065486908,0.18663223087787628,0.41469237208366394,0.84999999997875,0.19999999999,0.499999999975,4
00000211_019,2,0.5789074897766113,0.4333333333197221,0.6913769245147705,0.0,0.5695870518684387,0.84999999997875,0.0,0.59999999997,2
00000211_041,0,0.3917469084262848,0.39999999998,0.0,0.38352590799331665,1.0,0.0,0.39999999998,1.0,3
00000211_041,1,0.21528540551662445,0.23333333332888886,0.0005601637531071901,0.3517759144306183,1.0,0.06666666666555555,0.2999999999933333,1.0,5
00000211_041,2,0.43487927317619324,0.499999999975,0.4156777262687683,0.5637428760528564,1.0,0.5333333333248611,0.59999999997,1.0,2
00000344_003,0,0.09248942136764526,0.07999999999839999,1.0,0.19476281106472015,0.0,1.0,0.19999999999333334,0.0,2
00000344_003,1,0.26110395789146423,0.2999999999925,1.0,0.3566910922527313,0.0,1.0,0.3999999999866667,0.0,3
00000344_003,2,0.003961300943046808,0.099999999995,1.0,0.0039651524275541306,1.0,1.0,0.099999999995,1.0,1
00000468_033,0,0.13898354768753052,0.15555555555382714,1.0,0.16832031309604645,0.0,1.0,0.27999999999439995,0.0,2
00000468_033,1,0.4574275314807892,0.499999999975,1.0,0.4574275314807892,1.0,1.0,0.499999999975,1.0,5
00000468_033,2,0.8078802824020386,0.8999999999549999,1.0,0.8078802824020386,1.0,1.0,0.8999999999549999,1.0,5
00000808_002,0,0.13246281445026398,0.12999999999715,1.0,0.039766766130924225,0.33388179540634155,1.0,0.06666666666444444,0.39999999998,2
00000808_002,1,0.16745024919509888,0.1333333333288889,1.0,0.0,0.1936948001384735,1.0,0.0,0.19999999999,3
00000808_002,2,0.3349848985671997,0.2666666666577778,1.0,0.0,0.4247893691062927,1.0,0.0,0.499999999975,3
00000830_000,0,0.13859699666500092,0.07999999999839999,1.0,0.0,0.15561462938785553,1.0,0.0,0.0999999999975,3
00000830_000,1,0.2953362762928009,0.3999999999866667,1.0,0.0,0.5076184272766113,1.0,0.0,0.59999999997,3
00000830_000,2,0.10876529663801193,0.1333333333288889,1.0,0.0,0.17853491008281708,1.0,0.0,0.19999999999,3
00000974_002,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00000974_002,1,0.24718859791755676,0.299999999985,0.0,0.3907637596130371,1.0,0.0,0.39999999998,1.0,4
00000974_002,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00001075_024,0,0.4727925658226013,0.5599999999887999,1.0,0.7639698386192322,0.23669315874576569,1.0,0.79999999996,0.3999999999866667,3
00001075_024,1,0.3390979468822479,0.31999999999359996,1.0,0.6461808681488037,0.0,1.0,0.5333333333155555,0.0,2
00001075_024,2,0.3858707845211029,0.39999999999,1.0,0.7235267162322998,0.0,1.0,0.79999999996,0.0,3
00001187_006,0,0.12634380161762238,0.03333333333277778,1.0,0.26079481840133667,0.0,1.0,0.0999999999975,0.0,2
00001187_006,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
00001187_006,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
00002350_001,0,0.7636743783950806,0.74999999998125,1.0,0.5715896487236023,0.8240978717803955,1.0,0.59999999997,0.8999999999549999,5
00002350_001,1,0.5425481796264648,0.46666666665111106,1.0,0.0,0.6848156452178955,1.0,0.0,0.699999999965,3
00002350_001,2,0.538887619972229,0.46666666665111106,1.0,0.0,0.6787838935852051,1.0,0.0,0.699999999965,3
00002578_000,0,0.6538593769073486,0.7333333333211111,1.0,0.7623907327651978,0.6631667017936707,1.0,0.79999999996,0.6999999999825001,4
00002578_000,1,0.5178152918815613,0.47999999999039994,1.0,0.5429670810699463,0.670655369758606,1.0,0.59999999997,0.46666666665111106,3
00002578_000,2,0.021736938506364822,0.2999999999925,1.0,0.0,0.04135837033390999,1.0,0.0,0.3999999999866667,2
00002583_014,0,0.560323178768158,0.5199999999896,1.0,1.0,0.560323178768158,1.0,1.0,0.5199999999896,4
00002583_014,1,0.3306487202644348,0.49999999998750005,1.0,1.0,0.3306487202644348,1.0,1.0,0.49999999998750005,4
00002583_014,2,0.13442084193229675,0.0999999999975,1.0,1.0,0.17023727297782898,1.0,1.0,0.16666666666194443,3
00002597_000,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
00002597_000,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,4
00002597_000,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
00002706_004,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00002706_004,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00002706_004,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00002711_000,0,0.38735291361808777,0.4199999999919333,0.0,0.49330803751945496,0.5143245458602905,0.0,0.3999999999883333,0.59999999997,5
00002711_000,1,0.442786306142807,0.35999999999279997,0.7195906043052673,0.4336683452129364,0.0,0.8999999999774999,0.49999999998749994,0.0,3
00002711_000,2,0.3129827082157135,0.3599999999918,0.0,0.5897515416145325,0.0,0.0,0.46666666665277773,0.0,3
00002763_031,0,0.5906538963317871,0.46666666665805556,0.7502704858779907,0.3608115315437317,0.5818655490875244,0.79999999996,0.34999999999125003,0.59999999997,4
00002763_031,1,0.2393227517604828,0.37499999999120537,0.0,0.2716219127178192,0.1565733700990677,0.0,0.45999999998779995,0.19999999999,4
00002763_031,2,0.3994186818599701,0.24999999999374997,0.5803077220916748,0.0,0.3795667290687561,0.3999999999866667,0.0,0.39999999998,2
00002856_009,0,0.1270296424627304,0.1333333333311111,0.0,0.5463513731956482,0.0,0.0,0.46666666665111106,0.0,2
00002856_009,1,0.07231634110212326,0.19999999999333334,0.0,0.5861174464225769,0.0,0.0,0.59999999997,0.0,2
00002856_009,2,0.5272183418273926,0.59999999997,1.0,0.584610104560852,1.0,1.0,0.59999999997,1.0,5
00002980_000,0,0.38604068756103516,0.24285714285510202,0.4602971076965332,0.40243902802467346,0.26860472559928894,0.39999999999,0.26666666666444444,0.16666666666444444,5
00002980_000,1,0.5677326917648315,0.599999999985,0.5906619429588318,0.5853414535522461,0.606701672077179,0.79999999998,0.59999999997,0.699999999965,5
00002980_000,2,0.4532962143421173,0.26666666665944444,0.2191280871629715,0.0,0.0,0.64999999998375,0.0,0.0,5
00003072_028,0,0.22915205359458923,0.1549999999974625,0.0,0.3467400372028351,0.03212921321392059,0.0,0.2999999999933333,0.07999999999839999,2
00003072_028,1,0.3753425180912018,0.47999999999039994,0.0,0.31790846586227417,0.6971080899238586,0.0,0.39999999998,0.59999999998,2
00003072_028,2,0.4267858564853668,0.2999999999925,0.0,0.6412225365638733,0.0,0.0,0.699999999965,0.0,3
00003333_002,0,0.5134482979774475,0.39999999999,1.0,0.0,0.765323281288147,1.0,0.0,0.59999999998,3
00003333_002,1,0.7102062702178955,0.79999999996,1.0,1.0,0.8365663290023804,1.0,1.0,0.8999999999549999,5
00003333_002,2,0.5799167156219482,0.59999999997,1.0,1.0,0.7094218134880066,1.0,1.0,0.79999999996,5
00003391_001,0,0.28175798058509827,0.2666666666577778,1.0,0.2932915985584259,1.0,1.0,0.2666666666577778,1.0,3
00003391_001,1,0.08170288056135178,0.0999999999975,1.0,0.08699621260166168,1.0,1.0,0.0999999999975,1.0,3
00003391_001,2,0.025335585698485374,0.06666666666444444,1.0,0.028961649164557457,1.0,1.0,0.06666666666444444,1.0,1
00003400_003,0,0.2795286178588867,0.4181818181780166,0.0,0.32177725434303284,0.3030957579612732,0.0,0.36666666666055553,0.47999999999039994,3
00003400_003,1,0.07592538744211197,0.17142857142612244,0.0,0.28466835618019104,0.0,0.0,0.2999999999925,0.0,2
00003400_003,2,0.31359121203422546,0.18095238094963717,0.0,0.0,0.332316517829895,0.0,0.0,0.2599999999943,2
00003787_003,0,0.3720128536224365,0.34999999999125003,1.0,0.4854338467121124,0.0,1.0,0.5333333333155555,0.0,3
00003787_003,1,0.6208660006523132,0.699999999965,1.0,0.6571953892707825,1.0,1.0,0.699999999965,1.0,5
00003787_003,2,0.7044622898101807,0.79999999996,1.0,0.7112828493118286,1.0,1.0,0.79999999996,1.0,5
00003894_005,0,0.6570019125938416,0.699999999965,1.0,1.0,0.7351104617118835,1.0,1.0,0.79999999996,5
00003894_005,1,0.5483262538909912,0.59999999997,1.0,1.0,0.6707943081855774,1.0,1.0,0.699999999965,5
00003894_005,2,0.749057412147522,0.79999999996,1.0,1.0,0.7915884852409363,1.0,1.0,0.79999999996,5
00003973_008,0,0.22280000150203705,0.23333333332888886,0.0,0.33227118849754333,0.0,0.0,0.39999999998,0.0,1
00003973_008,1,0.31386053562164307,0.39999999998,0.0,0.5584978461265564,1.0,0.0,0.59999999997,1.0,3
00003973_008,2,0.3659502863883972,0.39999999998,0.0,0.5979187488555908,1.0,0.0,0.59999999997,1.0,3
00004808_090,0,0.5925642251968384,0.64999999998375,1.0,0.6114680171012878,0.7632541060447693,1.0,0.699999999965,0.79999999996,4
00004808_090,1,0.4461463987827301,0.49999999998749994,0.0,0.5495613813400269,0.6145183444023132,0.0,0.59999999997,0.699999999965,5
00004808_090,2,0.3557342290878296,0.46666666665111106,1.0,0.6900016665458679,0.0,1.0,0.699999999965,0.0,3
00004911_018,0,0.2830767333507538,0.46666666665111106,1.0,1.0,0.2830767333507538,1.0,1.0,0.46666666665111106,4
00004911_018,1,0.3592336177825928,0.5333333333155555,1.0,1.0,0.3592336177825928,1.0,1.0,0.5333333333155555,4
00004911_018,2,0.380393385887146,0.5333333333155555,1.0,1.0,0.380393385887146,1.0,1.0,0.5333333333155555,4
00005089_014,0,0.43081870675086975,0.399999999992,1.0,0.3213699758052826,0.46077001094818115,1.0,0.39999999998,0.3999999999866667,4
00005089_014,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
00005089_014,2,0.10537517815828323,0.29999999999249993,1.0,0.47710371017456055,0.08604907989501953,1.0,0.499999999975,0.099999999995,4
00005215_000,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
00005215_000,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00005215_000,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
00005353_000,0,0.7178958654403687,0.566666666648611,0.0,0.7720538377761841,1.0,0.0,0.566666666648611,1.0,5
00005353_000,1,0.5471171736717224,0.4333333333197221,0.0,0.6217735409736633,1.0,0.0,0.4999999999841666,1.0,5
00005353_000,2,0.572896420955658,0.46666666665111106,0.0,0.6311639547348022,1.0,0.0,0.46666666665111106,1.0,4
00006323_009,0,0.09667056798934937,0.099999999995,1.0,0.0549599714577198,0.08464450389146805,1.0,0.099999999995,0.1333333333288889,2
00006323_009,1,0.16161920130252838,0.14666666666284445,1.0,0.0,0.30600303411483765,1.0,0.0,0.2999999999925,4
00006323_009,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
00006948_002,0,0.6330081224441528,0.47999999999039994,1.0,0.7356618046760559,0.5827555060386658,1.0,0.5333333333155555,0.59999999997,4
00006948_002,1,0.670803964138031,0.39999999999,1.0,0.7825824022293091,0.0,1.0,0.59999999998,0.0,3
00006948_002,2,0.09849484264850616,0.5333333333155555,1.0,0.0,0.7650694251060486,1.0,0.0,0.79999999996,2
00007034_016,0,0.007803576998412609,0.039999999999199995,0.0,0.01682574301958084,0.0,0.0,0.06666666666444444,0.0,1
00007034_016,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5
00007034_016,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
00007558_006,0,0.2262091338634491,0.24999999999374997,1.0,0.0,0.4260072708129883,1.0,0.0,0.499999999975,3
00007558_006,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
00007558_006,2,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
00007882_001,0,0.3791850805282593,0.29999999999433336,0.06367821246385574,0.16135913133621216,0.6487377882003784,0.04999999999875,0.19999999999,0.4333333333197221,4
00007882_001,1,0.2884376049041748,0.2666666666613889,0.03305310010910034,0.14540719985961914,0.5761277675628662,0.039999999999199995,0.49999999998666667,0.4333333333197221,5
00007882_001,2,0.05776991322636604,0.199999999995,0.0,0.3302752375602722,0.0,0.0,0.39999999998,0.0,2
00008008_027,0,0.1105126142501831,0.1599999999984,0.0,0.0,0.3758614659309387,0.0,0.0,0.5333333333155555,2
00008008_027,1,0.11535025388002396,0.27499999999620534,0.026383180171251297,0.041013382375240326,0.42701008915901184,0.06666666666444444,0.06666666666444444,0.5333333333155555,4
00008008_027,2,0.13763490319252014,0.2666666666622222,0.0,0.0,0.4072132110595703,0.0,0.0,0.5333333333155555,2
00008386_000,0,0.021516231819987297,0.199999999995,1.0,0.0,0.07148004323244095,1.0,0.0,0.2666666666577778,2
00008386_000,1,0.6856635212898254,0.699999999965,1.0,1.0,0.6856635212898254,1.0,1.0,0.699999999965,5
00008386_000,2,0.4378257691860199,0.499999999975,1.0,1.0,0.4378257691860199,1.0,1.0,0.499999999975,4
00008547_001,0,0.0707106739282608,0.1999999999977778,0.0,0.04462995380163193,0.11061053723096848,0.0,0.27999999999439995,0.0999999999975,3
00008547_001,1,0.06962307542562485,0.29999999999625004,1.0,0.26423078775405884,0.0,1.0,0.47999999999039994,0.0,2
00008547_001,2,0.2122184932231903,0.17142857142612244,1.0,0.0,0.2525884211063385,1.0,0.0,0.2999999999925,2
00008554_009,0,0.21899084746837616,0.199999999995,1.0,0.0,0.3973688781261444,1.0,0.0,0.39999999998,2
00008554_009,1,0.31562501192092896,0.39999999998,1.0,1.0,0.32154905796051025,1.0,1.0,0.39999999998,5
00008554_009,2,0.19414611160755157,0.19999999999,1.0,1.0,0.2185990810394287,1.0,1.0,0.299999999985,5
00008814_010,0,0.24010184407234192,0.3999999999866667,1.0,0.0,0.5489835739135742,1.0,0.0,0.59999999997,2
00008814_010,1,0.5124837160110474,0.46666666665111106,1.0,0.0,0.6392052173614502,1.0,0.0,0.699999999965,2
00008814_010,2,0.2133893221616745,0.299999999985,1.0,0.0,0.511941134929657,1.0,0.0,0.59999999997,1
00009368_006,0,0.26037320494651794,0.13214285714110333,0.0,0.4615136682987213,0.0,0.0,0.21142857142532243,0.0,4
00009368_006,1,0.4026905596256256,0.21142857142532243,0.0,0.5398635268211365,1.0,0.0,0.24999999999541664,1.0,4
00009368_006,2,0.12170305848121643,0.14999999999625,1.0,0.12466124445199966,1.0,1.0,0.14999999999625,1.0,2
00009437_008,0,0.5355229377746582,0.499999999981,1.0,0.8017101287841797,0.4049166142940521,1.0,0.8999999999549999,0.3,5
00009437_008,1,0.4043790400028229,0.44999999998874995,1.0,0.48408591747283936,0.3595026135444641,1.0,0.499999999975,0.39999999998,5
00009437_008,2,0.2630009651184082,0.2666666666577778,1.0,0.0,0.37654128670692444,1.0,0.0,0.39999999998,3
00009507_004,0,0.4022538959980011,0.39999999999,0.0,0.46310955286026,0.0,0.0,0.5333333333155555,0.0,3
00009507_004,1,0.6660744547843933,0.699999999965,1.0,0.7424325346946716,1.0,1.0,0.79999999996,1.0,5
00009507_004,2,0.6779401302337646,0.699999999965,1.0,0.7247260212898254,1.0,1.0,0.5333333333155555,1.0,5
00009619_000,0,0.7342001795768738,0.6199999999846,1.0,0.7446204423904419,0.777624785900116,1.0,0.49999999998666667,0.79999999996,5
00009619_000,1,0.7070433497428894,0.79999999998,1.0,0.7286983728408813,0.7205361127853394,1.0,0.79999999996,0.79999999996,5
00009619_000,2,0.2978905737400055,0.2666666666577778,1.0,0.376335084438324,0.0,1.0,0.39999999998,0.0,2
00010060_038,0,0.09769930690526962,0.039999999999199995,1.0,0.09769930690526962,1.0,1.0,0.039999999999199995,1.0,2
00010060_038,1,0.049227725714445114,0.1333333333288889,1.0,0.15451733767986298,0.0,1.0,0.19999999999,0.0,1
00010060_038,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00010103_014,0,0.32937684655189514,0.39999999999,1.0,0.41937220096588135,0.31222888827323914,1.0,0.499999999975,0.39999999998,5
00010103_014,1,0.18835003674030304,0.19999999999333334,0.0,0.3819083273410797,0.0,0.0,0.39999999998,0.0,3
00010103_014,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
