key,sample_i,overall_iou,overall_instance_iou,back_iou,left_lung_iou,right_lung_iou,back_instance_iou,left_lung_inst_iou,right_lung_inst_iou,target
00010277_000,0,0.434181272983551,0.4399999999956,1.0,0.0599304661154747,0.6214575171470642,1.0,0.2666666666577778,0.5428571428493878,3
00010277_000,1,0.712989330291748,0.5999999999914285,1.0,0.5248711109161377,0.7605787515640259,1.0,0.59999999997,0.6399999999871999,4
00010277_000,2,0.3812573552131653,0.3333333333281944,1.0,0.0,0.6335985660552979,1.0,0.0,0.49999999999033323,4
00010381_000,0,0.1723187267780304,0.22666666666235552,0.0,0.4092774987220764,0.0,0.0,0.3333333333222222,0.0,3
00010381_000,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
00010381_000,2,0.22661034762859344,0.23333333332638886,0.0,0.0,0.20168380439281464,0.0,0.0,0.299999999985,3
00010447_018,0,0.28282588720321655,0.23999999999519997,0.0,0.4843612611293793,0.061381638050079346,0.0,0.499999999975,0.1333333333288889,3
00010447_018,1,0.4755576550960541,0.59999999998,0.0,0.8257459402084351,0.0,0.0,0.8999999999549999,0.0,3
00010447_018,2,0.310357928276062,0.3333333333222222,0.0,0.4799281060695648,0.0,0.0,0.499999999975,0.0,3
00010815_006,0,0.7152466177940369,0.79999999996,1.0,0.7187995910644531,1.0,1.0,0.79999999996,1.0,4
00010815_006,1,0.8182296752929688,0.6666666666444445,1.0,0.8201099038124084,1.0,1.0,0.6666666666444445,1.0,4
00010815_006,2,0.7484846711158752,0.79999999996,1.0,0.7484846711158752,1.0,1.0,0.79999999996,1.0,5
00010936_016,0,0.07777318358421326,0.1333333333288889,0.0,0.0,0.0,0.0,0.0,0.0,2
00010936_016,1,0.7079616785049438,0.79999999996,1.0,0.7079616785049438,1.0,1.0,0.79999999996,1.0,5
00010936_016,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00011157_001,0,0.45564132928848267,0.5249999999960938,1.0,0.49469122290611267,0.3908708393573761,1.0,0.5545454545396556,0.45999999998779995,4
00011157_001,1,0.4806947112083435,0.5714285714243708,1.0,0.534950852394104,0.4171484708786011,1.0,0.6111111111044321,0.4999999999869999,5
00011157_001,2,0.20402704179286957,0.1999999999975,1.0,0.327070027589798,0.0,1.0,0.2666666666622222,0.0,2
00011237_006,0,0.1564926952123642,0.19999999999333334,1.0,0.27062487602233887,0.0,1.0,0.299999999985,0.0,3
00011237_006,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1
00011237_006,2,0.3505106568336487,0.39999999998,1.0,0.3519684076309204,1.0,1.0,0.39999999998,1.0,5
00011269_019,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
00011269_019,1,0.2119946926832199,0.2666666666577778,1.0,0.39821746945381165,0.0,1.0,0.39999999998,0.0,3
00011269_019,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
00011355_011,0,0.4006979167461395,0.27999999999340003,0.0,1.0,0.33289358019828796,0.0,1.0,0.27999999999340003,4
00011355_011,1,0.17755714058876038,0.16666666666194443,0.15139217674732208,1.0,0.19167481362819672,0.35999999999279997,1.0,0.0999999999975,5
00011355_011,2,0.1793307512998581,0.16666666666194443,0.12162413448095322,1.0,0.21482770144939423,0.19999999999,1.0,0.199999999995,3
00011450_000,0,0.4721451997756958,0.14999999999625,1.0,0.0,0.5585204362869263,1.0,0.0,0.3999999999933333,4
00011450_000,1,0.5970941185951233,0.46666666665111106,1.0,0.0,0.6971111297607422,1.0,0.0,0.699999999965,4
00011450_000,2,0.18726284801959991,0.19999999999333334,1.0,0.0,0.21989025175571442,1.0,0.0,0.299999999985,3
00011502_001,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5
00011502_001,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
00011502_001,2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
00011827_003,0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,
00011827_003,1,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,
00011827_003,2,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,
00011925_072,0,0.486423134803772,0.44999999998874995,0.629073441028595,0.7436046600341797,0.20521195232868195,0.39999999999333335,0.79999999996,0.299999999985,
00011925_072,1,0.49155738949775696,0.43999999998519995,0.5612694025039673,0.6148789525032043,0.44770100712776184,0.4399999999912,0.46666666665777773,0.499999999975,
00011925_072,2,0.4120602011680603,0.3999999999866667,0.0,0.620947003364563,0.0,0.0,0.699999999965,0.0,
00012045_019,0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,
00012045_019,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
00012045_019,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00012094_040,0,0.41673532128334045,0.4428571428509949,0.4896455705165863,0.5205271244049072,0.4653644263744354,0.499999999975,0.59999999997,0.3999999999883333,
00012094_040,1,0.25621673464775085,0.21904761904417236,0.0,0.0,0.4032984673976898,0.0,0.0,0.32999999999215,
00012094_040,2,0.0010537788039073348,0.039999999999199995,0.0,0.0,0.0,0.0,0.0,0.0,
00012174_000,0,0.34652313590049744,0.2390909090879007,0.03833723068237305,0.5786215662956238,0.0,0.099999999995,0.45238095237361675,0.0,
00012174_000,1,0.3869404196739197,0.23333333332944442,0.0,0.45127031207084656,0.0,0.0,0.19999999999666665,0.0,
00012174_000,2,0.13362644612789154,0.09999999999875,0.0,0.1923847794532776,1.0,0.0,0.09999999999875,1.0,
00012270_005,0,0.3571985065937042,0.3333333333222222,1.0,1.0,0.36681777238845825,1.0,1.0,0.3333333333222222,
00012270_005,1,0.42130669951438904,0.3333333333222222,1.0,1.0,0.43085554242134094,1.0,1.0,0.3999999999866667,
00012270_005,2,0.6278769969940186,0.699999999965,1.0,1.0,0.6419706344604492,1.0,1.0,0.699999999965,
00012414_000,0,0.06148321181535721,0.06666666666444444,1.0,0.08682369440793991,0.0,1.0,0.099999999995,0.0,
00012414_000,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00012414_000,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00012592_005,0,0.40076711773872375,0.3857142857080612,0.0,0.44379642605781555,0.4253773093223572,0.0,0.32999999999215,0.499999999975,
00012592_005,1,0.5126045942306519,0.32999999999215,1.0,0.5305686593055725,0.0,1.0,0.4333333333197221,0.0,
00012592_005,2,0.04511524736881256,0.199999999995,1.0,0.0,0.303426057100296,1.0,0.0,0.39999999998,
00012829_004,0,0.09369561076164246,0.099999999995,1.0,0.09369561076164246,1.0,1.0,0.099999999995,1.0,
00012829_004,1,0.203330859541893,0.299999999985,1.0,0.203330859541893,1.0,1.0,0.299999999985,1.0,
00012829_004,2,0.2525120973587036,0.299999999985,1.0,0.2525120973587036,1.0,1.0,0.299999999985,1.0,
00012892_010,0,0.30556192994117737,0.33333333332666665,0.0,0.3172815144062042,0.0,0.0,0.4199999999886,0.0,
00012892_010,1,0.2780727744102478,0.5333333333155555,1.0,0.28043127059936523,1.0,1.0,0.5333333333155555,1.0,
00012892_010,2,0.2557755708694458,0.3999999999866667,1.0,0.2576689124107361,1.0,1.0,0.3999999999866667,1.0,
00013337_000,0,0.3612369894981384,0.28333333332819444,0.0,0.43712106347084045,0.0,0.0,0.34666666665884444,0.0,
00013337_000,1,0.3857056796550751,0.399999999992,0.0,0.5989563465118408,0.0,0.0,0.64999999998375,0.0,
00013337_000,2,0.4228212833404541,0.23999999999519997,0.0,0.5552083253860474,0.0,0.0,0.3666666666569444,0.0,
00013673_001,0,0.23224851489067078,0.24444444444209878,1.0,0.32589465379714966,0.17077718675136566,1.0,0.03333333333277778,0.39999999999333335,
00013673_001,1,0.6196882724761963,0.6545454545395042,1.0,0.6477510929107666,0.5719379782676697,1.0,0.7333333333211111,0.5599999999887999,
00013673_001,2,0.20239342749118805,0.11428571428408163,1.0,0.2979379892349243,0.0,1.0,0.199999999995,0.0,
00013685_000,0,0.196261927485466,0.199999999996,1.0,0.21069727838039398,0.18296489119529724,1.0,0.19999999999333334,0.19999999999,
00013685_000,1,0.33762550354003906,0.3333333333222222,1.0,0.4960312247276306,0.0,1.0,0.499999999975,0.0,
00013685_000,2,0.26467347145080566,0.2666666666577778,1.0,0.39254820346832275,0.0,1.0,0.39999999998,0.0,
00013751_003,0,0.4030546247959137,0.4605882352917524,0.0,0.5388785600662231,0.41063082218170166,0.0,0.54999999998625,0.47999999999668885,
00013751_003,1,0.3742232620716095,0.5571428571388776,1.0,0.5177498459815979,0.33171141147613525,1.0,0.599999999985,0.5399999999946,
00013751_003,2,0.21316547691822052,0.14999999999812502,1.0,0.0,0.2714475691318512,1.0,0.0,0.23333333332944442,
00013911_021,0,0.4408213794231415,0.31439393939184646,0.27071306109428406,0.48893284797668457,0.5875887870788574,0.2999999999925,0.2542857142826979,0.5999999999891666,
00013911_021,1,0.4346896708011627,0.3181818181788347,0.4253617227077484,0.49551790952682495,0.34466275572776794,0.499999999975,0.3666666666605555,0.3599999999918,
00013911_021,2,0.3162476122379303,0.12499999999897322,0.0,0.48219799995422363,0.0,0.0,0.20666666666350558,0.0,
00013951_001,0,0.12956175208091736,0.24999999999374997,1.0,0.1296030580997467,1.0,1.0,0.24999999999374997,1.0,
00013951_001,1,0.7613769173622131,0.79999999996,1.0,0.7613769173622131,1.0,1.0,0.79999999996,1.0,
00013951_001,2,0.5058210492134094,0.59999999997,1.0,0.5058210492134094,1.0,1.0,0.59999999997,1.0,
00013977_005,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
00013977_005,1,0.7915446162223816,0.84999999997875,0.7929332256317139,0.8529243469238281,0.7469850778579712,0.79999999996,0.8999999999549999,0.79999999996,
00013977_005,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
00013991_000,0,0.5515970587730408,0.46666666665111106,1.0,0.6088594198226929,0.0,1.0,0.699999999965,0.0,
00013991_000,1,0.6442438364028931,0.699999999965,1.0,0.6442438364028931,1.0,1.0,0.699999999965,1.0,
00013991_000,2,0.6461253762245178,0.699999999965,1.0,0.6475753784179688,1.0,1.0,0.699999999965,1.0,
00014015_003,0,0.4378335475921631,0.3333333333222222,1.0,0.5053151845932007,0.0,1.0,0.59999999997,0.0,
00014015_003,1,0.3398667573928833,0.39999999998,1.0,0.33220577239990234,1.0,1.0,0.39999999998,1.0,
00014015_003,2,0.4837789833545685,0.499999999975,1.0,0.5336016416549683,1.0,1.0,0.59999999997,1.0,
00014251_029,0,0.47530239820480347,0.39999999999333335,1.0,0.590072751045227,0.35046398639678955,1.0,0.59999999997,0.29999999999249993,
00014251_029,1,0.35754016041755676,0.31999999999359996,1.0,0.4347129166126251,0.32206711173057556,1.0,0.499999999975,0.2666666666577778,
00014251_029,2,0.29872843623161316,0.14999999999708333,1.0,0.4195476174354553,0.29559841752052307,1.0,0.499999999975,0.23333333332638886,
00014280_000,0,0.4473487436771393,0.22727272727073694,1.0,0.5294861197471619,0.0,1.0,0.34999999999590276,0.0,
00014280_000,1,0.4682939648628235,0.43181818181444565,1.0,0.5011791586875916,0.6430246233940125,1.0,0.2821428571392283,0.6999999999825001,
00014280_000,2,0.022505106404423714,0.14999999999812502,1.0,0.0,0.40274152159690857,1.0,0.0,0.3999999999866667,
00014447_004,0,0.5751186013221741,0.41904761904125565,1.0,0.4178464710712433,0.8657574653625488,1.0,0.22999999999548332,0.8999999999549999,
00014447_004,1,0.09025479108095169,0.22666666666235552,1.0,0.20800228416919708,0.0,1.0,0.27999999999340003,0.0,
00014447_004,2,0.08185818046331406,0.14666666666395556,1.0,0.17367461323738098,0.0,1.0,0.1799999999959,0.0,
00015792_005,0,0.522680401802063,0.45060150375812186,0.21105262637138367,0.5964577198028564,0.3747110664844513,0.14999999999625,0.5370588235265086,0.4016806722663647,
00015792_005,1,0.5654364228248596,0.5379146141196551,0.5137551426887512,0.6474696397781372,0.41547974944114685,0.39999999999,0.634509803917763,0.4012820512788256,
00015792_005,2,0.03370131179690361,0.05882352941141868,0.0,0.047114405781030655,0.0,0.0,0.099999999999,0.0,
00016267_000,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
00016267_000,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
00016267_000,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00016429_015,0,0.563901960849762,0.3603174603127737,0.0,0.494926393032074,1.0,0.0,0.4714285714211224,1.0,
00016429_015,1,0.4696231186389923,0.4249999999946875,0.7996276021003723,0.39792171120643616,1.0,0.59999999998,0.2799999999950667,1.0,
00016429_015,2,0.3218279182910919,0.14603174602994204,0.0,0.4121052920818329,1.0,0.0,0.20666666666350558,1.0,
00016587_069,0,0.27676019072532654,0.2666666666637037,1.0,0.054145678877830505,0.6671344637870789,1.0,0.16666666666388888,0.46666666665111106,
00016587_069,1,0.27353158593177795,0.24960317460002496,1.0,0.21163500845432281,0.4372867941856384,1.0,0.15238095237861676,0.499999999975,
00016587_069,2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
00016589_005,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
00016589_005,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
00016589_005,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
00017028_000,0,0.4106902778148651,0.3466666666641333,1.0,0.4231168031692505,0.4235355854034424,1.0,0.31428571428208163,0.399999999992,
00017028_000,1,0.6181590557098389,0.6181818181761984,1.0,0.6264782547950745,0.5792073607444763,1.0,0.6666666666555555,0.5599999999887999,
00017028_000,2,0.07128982245922089,0.08571428571306122,1.0,0.08795234560966492,0.0,1.0,0.14999999999625,0.0,
00017137_016,0,0.36404159665107727,0.3333333333222222,0.0,0.45851340889930725,1.0,0.0,0.499999999975,1.0,
00017137_016,1,0.29777616262435913,0.34999999999125003,0.17265215516090393,0.356937974691391,0.0,0.2666666666577778,0.39999999998,0.0,
00017137_016,2,0.12380004674196243,0.1333333333288889,0.0,0.14054745435714722,1.0,0.0,0.19999999999,1.0,
00017214_015,0,0.7526136040687561,0.5599999999887999,0.0,0.45891276001930237,0.8278362154960632,0.0,0.499999999975,0.8999999999549999,
00017214_015,1,0.7599027752876282,0.5333333333155555,1.0,0.0,0.8135404586791992,1.0,0.0,0.8999999999549999,
00017214_015,2,0.14646503329277039,0.1333333333288889,1.0,0.0,0.15255552530288696,1.0,0.0,0.19999999999,
00017243_010,0,0.5205023288726807,0.3171428571394408,0.0,0.0,0.6610560417175293,0.0,0.0,0.49999999999055544,
00017243_010,1,0.4209849536418915,0.36666666666055553,0.0,0.0,0.48859819769859314,0.0,0.0,0.59999999998,
00017243_010,2,0.10789109766483307,0.11999999999759998,0.2800551652908325,0.0,0.0,0.299999999985,0.0,0.0,
00018063_000,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
00018063_000,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
00018063_000,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00018366_000,0,0.30341488122940063,0.26666666666259264,0.0,0.4086797535419464,0.22584187984466553,0.0,0.3399999999842,0.3333333333222222,
00018366_000,1,0.5050348043441772,0.59999999999,1.0,0.4886307120323181,0.695231020450592,1.0,0.54999999998625,0.699999999965,
00018366_000,2,0.3115708529949188,0.2999999999925,1.0,0.35088250041007996,0.0,1.0,0.3999999999866667,0.0,
00018980_002,0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00018980_002,1,0.15772786736488342,0.19999999999,1.0,0.18122760951519012,1.0,1.0,0.19999999999,1.0,
00018980_002,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00019013_002,0,0.13666418194770813,0.15714285714104081,0.0,0.16463951766490936,0.12008539587259293,0.0,0.04999999999875,0.19999999999666665,
00019013_002,1,0.49214792251586914,0.49999999999166667,1.0,0.6985577940940857,0.23462261259555817,1.0,0.699999999965,0.44999999998874995,
00019013_002,2,0.02031254582107067,0.04999999999875,1.0,0.0,0.03983050957322121,1.0,0.0,0.06666666666444444,
00019124_090,0,0.3750949203968048,0.3343434343404101,0.0,0.3932425379753113,0.42000511288642883,0.0,0.2999999999933333,0.34797979797594364,
00019124_090,1,0.4906010031700134,0.5010989010947988,0.0,0.3071466088294983,0.6582112312316895,0.0,0.26666666666444444,0.5509090909038312,
00019124_090,2,0.08513094484806061,0.19444444444207562,0.0,0.0,0.2000080943107605,0.0,0.0,0.22142857142549746,
00019495_004,0,0.0544680617749691,0.11111111110987655,1.0,0.0,0.23459172248840332,1.0,0.0,0.24999999999374997,
00019495_004,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
00019495_004,2,0.14504393935203552,0.15999999999679998,1.0,0.0,0.319200724363327,1.0,0.0,0.39999999998,
00019767_016,0,0.3157038688659668,0.2999999999925,1.0,0.3157038688659668,1.0,1.0,0.2999999999925,1.0,
00019767_016,1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00019767_016,2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
00020000_000,0,0.32191145420074463,0.29999999999249993,0.368692547082901,0.06938664615154266,0.5423584580421448,0.14999999999625,0.0999999999975,0.59999999997,
00020000_000,1,0.4602300524711609,0.39999999999,0.5362977385520935,0.229683056473732,0.0,0.2380952380905669,0.23333333332638886,0.0,
00020000_000,2,0.4772188365459442,0.2999999999925,0.5279527902603149,0.0,0.0,0.3999999999866667,0.0,0.0,
00020124_003,0,0.46371597051620483,0.453529411762241,0.6016949415206909,0.4267422556877136,0.5241502523422241,0.699999999965,0.299999999995,0.5166666666616203,
00020124_003,1,0.3133638799190521,0.24545454545259812,0.0,0.40348687767982483,0.23325622081756592,0.0,0.49999999998749994,0.099999999999,
00020124_003,2,0.3425043821334839,0.2199999999978,0.0,0.4919746220111847,0.0,0.0,0.54999999998625,0.0,
